CropName,ScientificName,Symbol,NuContAvailable,PlantPartHarvested,CropCategory,YieldUnit,AvYieldUnitWeight(lb),AvMoisture%,AvN%(dry),AvP%(dry),AvK%(dry),YieldUnitWeight(lb)_set
Acorn,Quercus sp.,QUERC,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,27.9,1.364771151,0.109570042,0.747572816,1
"Alfalfa + Orchardgrass, for hay","Medicago sativa, Dactylis glomerata","MESA, DAGL","N,P",Aboveground biomass,Forage,ton,2000,9.7,2.479714286,0.267857143,#DIV/0!,"2,000"
"Alfalfa + Orchardgrass, for hay (cut 1)","Medicago sativa, Dactylis glomerata","MESA, DAGL","N,P,K",Aboveground biomass,Forage,ton,2000,7.95,2.144,0.2,1.49,"2,000"
"Alfalfa + Smooth Brome, for green chop","Medicago sativa, Bromus inermis","MESA, BRIN2","N,P,K",Aboveground biomass,Forage,ton,2000,77.63,3.322074074,0.310555556,2.8,"2,000"
"Alfalfa + Smooth Brome, for hay","Medicago sativa, Bromus inermis","MESA, BRIN2","N,P,K",Aboveground biomass,Forage,ton,2000,11.58,2.41770852,0.271053812,1.897746637,"2,000"
"Alfalfa + Smooth Brome, for hay (cut 1)","Medicago sativa, Bromus inermis","MESA, BRIN2","N,P,K",Aboveground biomass,Forage,ton,2000,10.1,2.192,0.295,1.4,"2,000"
"Alfalfa + Smooth Brome, for hay (cut 2)","Medicago sativa, Bromus inermis","MESA, BRIN2","N,P",Aboveground biomass,Forage,ton,2000,10.2,2.192,0.21,#DIV/0!,"2,000"
"Alfalfa + Timothy, for green chop (50% alfalfa)","Medicago sativa, Phleum pratense","MESA, PHPR3","N,P,K",Aboveground biomass,Forage,ton,2000,78.08,3.364748858,0.368824201,2.239360731,"2,000"
"Alfalfa + Timothy, for hay","Medicago sativa, Phleum pratense","MESA, PHPR3","N,P,K",Aboveground biomass,Forage,ton,2000,10.37,2.172886905,0.211071429,2.16,"2,000"
"Alfalfa + Timothy, for hay (cut 1)","Medicago sativa, Phleum pratense","MESA, PHPR3","N,P",Aboveground biomass,Forage,ton,2000,9.8,1.792,0.14,#DIV/0!,"2,000"
"Alfalfa + Timothy, for hay (cut 2)","Medicago sativa, Phleum pratense","MESA, PHPR3","N,P",Aboveground biomass,Forage,ton,2000,9,2.8,0.21,#DIV/0!,"2,000"
"Alfalfa, for green chop",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,76.5,3.206196721,0.27897541,2.608032787,"2,000"
"Alfalfa, for green chop (early bloom)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,76.18,3.351777778,0.292777778,2.717777778,"2,000"
"Alfalfa, for green chop (early bloom, cut 1)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,76.1,2.952,0.31,3.1,"2,000"
"Alfalfa, for green chop (early bloom, cut 2)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,74.6,2.864,0.38,2.95,"2,000"
"Alfalfa, for green chop (early bloom, cut 3)",Medicago sativa,MESA,N,Aboveground biomass,Forage,ton,2000,74.35,3.288,#DIV/0!,#DIV/0!,"2,000"
"Alfalfa, for green chop (full bloom)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,75.05,2.796419204,0.270739477,2.890978261,"2,000"
"Alfalfa, for green chop (full bloom, cut 1)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,75.3,2.528,0.4,2.88,"2,000"
"Alfalfa, for green chop (full bloom, cut 2)",Medicago sativa,MESA,N,Aboveground biomass,Forage,ton,2000,71.4,2.256,#DIV/0!,#DIV/0!,"2,000"
"Alfalfa, for green chop (full bloom, cut 3)",Medicago sativa,MESA,N,Aboveground biomass,Forage,ton,2000,71.2,2.208,#DIV/0!,#DIV/0!,"2,000"
"Alfalfa, for green chop (mid bloom)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,75.08,3.158580237,0.29166996,2.713478261,"2,000"
"Alfalfa, for green chop (mid bloom, cut 1)",Medicago sativa,MESA,N,Aboveground biomass,Forage,ton,2000,77.9,2.496,#DIV/0!,#DIV/0!,"2,000"
"Alfalfa, for green chop (mid bloom, cut 2)",Medicago sativa,MESA,"P,K",Aboveground biomass,Forage,ton,2000,76.8,#DIV/0!,0.43,3.25,"2,000"
"Alfalfa, for green chop (pre bloom)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,78.34,3.487117588,0.343919598,2.267952261,"2,000"
"Alfalfa, for green chop (pre bloom, cut 1)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,82.9,3.488,0.39,3.4,"2,000"
"Alfalfa, for green chop (pre bloom, cut 2)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,76.95,3.376,0.375,3.39,"2,000"
"Alfalfa, for green chop (pre bloom, cut 3)",Medicago sativa,MESA,N,Aboveground biomass,Forage,ton,2000,76.8,3.92,#DIV/0!,#DIV/0!,"2,000"
"Alfalfa, for hay",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,9.65,2.78879558,0.261298343,2.119198895,"2,000"
"Alfalfa, for hay (cut 1)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,9.9,2.616,0.35,2.48,"2,000"
"Alfalfa, for hay (cut 2)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,9.35,2.856,0.285,1.92,"2,000"
"Alfalfa, for hay (cut 3)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,10.3,2.968,0.19,2.47,"2,000"
"Alfalfa, for hay (early bloom)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,10.58,3.054446409,0.228798343,2.344198895,"2,000"
"Alfalfa, for hay (early bloom, cut 1)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,9.3,2.736,0.255,2.465,"2,000"
"Alfalfa, for hay (early bloom, cut 2)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,12,3.168,0.255,2.54,"2,000"
"Alfalfa, for hay (early bloom, cut 3)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,12.95,3.248,0.27,2.84,"2,000"
"Alfalfa, for hay (full bloom)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,11.12,2.618647514,0.238273481,1.764198895,"2,000"
"Alfalfa, for hay (full bloom, cut 1)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,15.25,2.392,0.22,1.99,"2,000"
"Alfalfa, for hay (full bloom, cut 2)",Medicago sativa,MESA,N,Aboveground biomass,Forage,ton,2000,12.7,2.592,#DIV/0!,#DIV/0!,"2,000"
"Alfalfa, for hay (full bloom, cut 3)",Medicago sativa,MESA,N,Aboveground biomass,Forage,ton,2000,12.35,1.96,#DIV/0!,#DIV/0!,"2,000"
"Alfalfa, for hay (mid bloom)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,10.76,2.805646409,0.251298343,1.779198895,"2,000"
"Alfalfa, for hay (mid bloom, cut 1)",Medicago sativa,MESA,"N,P",Aboveground biomass,Forage,ton,2000,11.05,2.424,0.25,#DIV/0!,"2,000"
"Alfalfa, for hay (mid bloom, cut 2)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,9.2,2.736,0.31,3.25,"2,000"
"Alfalfa, for hay (mid bloom, cut 3)",Medicago sativa,MESA,N,Aboveground biomass,Forage,ton,2000,11.6,3.008,#DIV/0!,#DIV/0!,"2,000"
"Alfalfa, for hay (pre bloom)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,11.34,3.388963536,0.336160221,2.436160221,"2,000"
"Alfalfa, for hay (pre bloom, cut 1)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,17.4,2.528,0.29,2.8,"2,000"
"Alfalfa, for hay (pre bloom, cut 2)",Medicago sativa,MESA,N,Aboveground biomass,Forage,ton,2000,14,2.496,#DIV/0!,#DIV/0!,"2,000"
"Alfalfa, for hay (pre bloom, cut 3)",Medicago sativa,MESA,N,Aboveground biomass,Forage,ton,2000,15.4,3.168,#DIV/0!,#DIV/0!,"2,000"
"Alfalfa, for hay (late vegetative, cut 1)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,12.4,3.184,0.28,2.8,"2,000"
"Alfalfa, for hay (late vegetative, cut 2)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,13,3.216,0.37,3.39,"2,000"
"Alfalfa, for hay (late vegetative, cut 3)",Medicago sativa,MESA,"N,P",Aboveground biomass,Forage,ton,2000,14,3.056,0.22,#DIV/0!,"2,000"
"Alfalfa, for seed",Medicago sativa,MESA,N,Seed,Forage,cwt,100,11.7,6.014795017,#DIV/0!,#DIV/0!,100
"Alfalfa, for silage (tenth bloom, cut 2)",Medicago sativa,MESA,"N,P,K",Aboveground biomass,Forage,ton,2000,75.9,3.34,0.38,2.88,"2,000"
Almonds (without shell),Prunus dulcis,PRDU,"N,P,K",Seed,Tree and fruit,lb of seed,1,4.42,3.339610797,0.544046872,0.765850596,1
Alomond (with shell),Prunus dulcis,PRDU,N,Fruit,Tree and fruit,lb of fruit,1,15,3.3,#DIV/0!,#DIV/0!,1
Apple,Malus sp.,MALUS,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,81.78,0.338793093,0.051779714,0.747809583,48
Apricot,Prunus armeniaca,PRAR3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,86.35,1.641025641,0.139194139,2.168498169,24
"Artichoke-Globe, for bud",Cynara scolymus,CYSC2,"N,P,K",Bud,Vegetable,lb of fruit ,1,83,2.541176471,0.509411765,2,23
"Artichoke-Jerusalum, for tuber",Helianthus tuberosus,HETU,"N,P,K",Tuber,Vegetable,lb of tuber,1,80.07,1.52,0.303333333,2.016666667,10
"Asparagus-Green, for shoot or spear (immature)",Asparagus officinalis,ASOF,"N,P",Shoot (immature),Vegetable,lb of stem ,1,92,5.55,0.69,#DIV/0!,30
"Asparagus-White, for shoot or spear (immature)",Asparagus officinalis,ASOF,"N,P",Shoot (immature),Vegetable,lb of stem ,1,93,4.342857143,0.742857143,#DIV/0!,30
Avocado (all varieties),Persea americana,PEAM3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,74.27,1.231247571,0.159347066,2.328021765,55
Avocado (Florida),Persea americana,PEAM3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,79.73,1.255056734,0.192402565,2.407498767,55
Avocadoe (California),Persea americana,PEAM3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,72.56,1.2303207,0.153061224,2.310495627,55
"Bahiagrass, for green chop",Paspalum notatum,PANO2,"N,P,K",Aboveground biomass,Forage,ton,2000,69.7,1.322666667,0.173333333,2.055,"2,000"
"Bahiagrass, for hay",Paspalum notatum,PANO2,"N,P",Aboveground biomass,Forage,ton,2000,9.83,1.52,0.2,#DIV/0!,"2,000"
"Bahiagrass, for hay (mature)",Paspalum notatum,PANO2,N,Fruit,Forage,ton,2000,9.1,0.752,#DIV/0!,#DIV/0!,"2,000"
Banana,Musa sp.,MUSA2,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,74.26,0.64024864,0.077700078,1.538461539,40
"Barley-2 row, for grain",Hordeum vulgare,HOVU,"N,P,K",Floret,Cereal and oil,bu,48,13.3,2.32,0.35,0.49,48
"Barley-2 row, for straw",Hordeum vulgare,HOVU,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,72,9.2,0.688,0.08,2.11,
"Barley-6 row, for grain (excluding Pacific Coast)",Hordeum vulgare,HOVU,"N,P,K",Floret,Cereal and oil,bu,48,11.72,2.109338703,0.419356823,0.537024609,48
"Barley-6 row, for grain (Pacific coast only)",Hordeum vulgare,HOVU,"N,P,K",Floret,Cereal and oil,bu,48,10.77,1.614054134,0.375691509,0.58,48
"Barley-6 row, for green chop (boot)",Hordeum vulgare,HOVU,"N,P,K",Aboveground biomass,Forage,ton,2000,79.65,2.204648649,0.37018018,1.578288288,"2,000"
"Barley-6 row, for hay",Hordeum vulgare,HOVU,"N,P,K",Aboveground biomass,Forage,ton,2000,11.28,1.418136564,0.260825991,1.489196035,"2,000"
"Barley-6 row, for straw",Hordeum vulgare,HOVU,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,72,11.25,0.686047242,0.095555556,1.793888889,
"Bean, for seed (dry)",Phaseolus sp.,PHASE,"N,P,K",Seed,Vegetable,cwt,100,11.4,4.224,0.54,2.69,100
"Bean-Faba, for pod with seeds (immature)",Vicia faba,VIFA,"N,P,K",Fruit,Vegetable,lb of fruit,1,81,4.715789474,0.5,1.315789474,1
"Bean-Kidney, for seed",Phaseolus vulgaris,PHVU,"N,P,K",Seed,Vegetable,cwt,100,10.75,3.985707865,0.443333333,1.066666667,100
"Bean-Kidney, for straw",Phaseolus vulgaris,PHVU,"N,P,K",Straw,Vegetable,lb straw/cwt grain,76.14,12.3,1.274971942,0.151967826,1.594927048,
"Bean-Lima(baby), for pod with seeds",Phaseolus lunatus,PHLU2,"N,P",Fruit,Vegetable,lb of fruit,1,69,3.664516129,0.564516129,#DIV/0!,1
"Bean-Lima, for pod with seeds",Phaseolus lunatus,PHLU2,"N,P,K",Fruit,Vegetable,lb of fruit,1,71,3.475862069,0.5,0.896551724,1
"Bean-Lima, for seed",Phaseolus lunatus,PHLU2,"N,P,K",Seed,Vegetable,cwt,100,9.98,3.594547486,0.408058659,1.854860335,100
"Bean-Lima, for straw",Phaseolus lunatus,PHLU2,"N,P,K",Straw,Vegetable,ton,2000,10.95,1.198629256,0.14295174,1.142390572,"2,000"
"Bean-Navy, for seed",Phaseolus vulgaris,PHVU,"N,P,K",Seed,Vegetable,cwt,100,10.38,4.028666667,0.608333333,1.432777778,100
"Bean-Navy, for straw",Phaseolus vulgaris,PHVU,"N,P,K",Straw,Vegetable,lb straw/cwt grain,76.14,10.93,1.155962589,0.14530116,1.141593715,
Bean-Snap for seed (dry),Phaseolus vulgaris,PHVU,N,Seed,Vegetable,cwt,100,10,4,#DIV/0!,#DIV/0!,100
"Bean-Snap, for pod with seeds (immature)",Phaseolus vulgaris,PHVU,"N,P,K",Fruit,Vegetable,lb of fruit,1,87.75,2.995652174,0.498695652,2.304347826,1
Beechnut (dry),Fagus grandifolia,FAGR,N,Nut,Tree and fruit,lb of nut,1,6.6,1.062098501,#DIV/0!,#DIV/0!,1
"Beet-Red Table, for root",Beta vulgaris,BEVU2,"N,P,K",Root,Vegetable,lb of root,1,87.46,2.145927273,0.323538462,2.457552389,25
"Beet-Red Table, for top",Beta vulgaris,BEVU2,"N,P,K",Stem and leaf,Vegetable,lb of leaf,1,87.95,3.686,0.44,6.26,35
"Bentgrass-Colonial, for hay",Agrostis capillaris,AGCA5,"N,P,K",Aboveground biomass,Forage,ton,2000,13.1,1.136,0.2,1.6,"2,000"
"Bermudagrass, for green chop",Cynodon dactylon,CYDA,"N,P,K",Aboveground biomass,Forage,ton,2000,70.88,1.878,0.1925,1.9575,"2,000"
"Bermudagrass, for green chop (early to mid bloom)",Cynodon dactylon,CYDA,"N,P,K",Aboveground biomass,Forage,ton,2000,68.33,1.735047619,0.21,1.735714286,"2,000"
"Bermudagrass, for green chop (full bloom to mature)",Cynodon dactylon,CYDA,"N,P,K",Aboveground biomass,Forage,ton,2000,68.33,1.518380952,0.19,1.3,"2,000"
"Bermudagrass, for green chop (pre bloom)",Cynodon dactylon,CYDA,"N,P,K",Aboveground biomass,Forage,ton,2000,75,2.75,0.23,2.13,"2,000"
"Bermudagrass, for hay",Cynodon dactylon,CYDA,"N,P,K",Aboveground biomass,Forage,ton,2000,9.05,1.374556169,0.189986188,1.549765193,"2,000"
"Bermudagrass, for hay (early to mid bloom)",Cynodon dactylon,CYDA,N,Aboveground biomass,Forage,ton,2000,11.05,1.61,#DIV/0!,#DIV/0!,"2,000"
"Bermudagrass, for hay (full bloom to mature)",Cynodon dactylon,CYDA,N,Aboveground biomass,Forage,ton,2000,11.4,1.198,#DIV/0!,#DIV/0!,"2,000"
"Bermudagrass, for hay (pre bloom)",Cynodon dactylon,CYDA,N,Aboveground biomass,Forage,ton,2000,12.2,2.354,#DIV/0!,#DIV/0!,"2,000"
Blackberry,Rubus sp.,RUBUS,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,85.64,0.802228412,0.146239554,1.364902507,11
Blackeye pea or Cowpea or Southern Pea,Vigna unguiculata ssp. unguiculata,VIUNU,"N,P,K",Seed,Vegetable,cwt,100,85,3.52,0.52,1.466666667,100
Blueberry,Vaccinium sp.,VACCI,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,84.61,0.696556205,0.064977258,0.578297596,11
"Bluegrass, for green chop",Poa sp.,POA,"N,P,K",Aboveground biomass,Forage,ton,2000,68.85,2.913907285,0.430463576,1.953642384,"2,000"
"Bluegrass, for green chop (early bloom)",Poa sp.,POA,"N,P,K",Aboveground biomass,Forage,ton,2000,64.3,2.352,0.29,2.14,"2,000"
"Bluegrass, for green chop (full bloom)",Poa sp.,POA,"N,P,K",Aboveground biomass,Forage,ton,2000,67.1,1.168,0.27,1.37,"2,000"
"Bluegrass, for green chop (mid bloom)",Poa sp.,POA,"N,P,K",Aboveground biomass,Forage,ton,2000,70.7,2,0.31,1.97,"2,000"
"Bluegrass, for hay",Poa sp.,POA,"N,P,K",Aboveground biomass,Forage,ton,2000,10.3,1.76,0.27,1.72,"2,000"
"Bluegrass, for hay (full bloom)",Poa sp.,POA,N,Aboveground biomass,Forage,ton,2000,11.1,1.68,#DIV/0!,#DIV/0!,"2,000"
"Bluegrass-Kentucky, for green chop",Poa pratensis,POPR,"N,P,K",Aboveground biomass,Forage,ton,2000,70.47,2.603302428,0.396821192,1.967880795,"2,000"
"Bluegrass-Kentucky, for green chop (early bloom)",Poa pratensis,POPR,"N,P,K",Aboveground biomass,Forage,ton,2000,65.07,2.656,0.37,2.01,"2,000"
"Bluegrass-Kentucky, for green chop (full bloom)",Poa pratensis,POPR,"N,P,K",Aboveground biomass,Forage,ton,2000,65.35,2.115384615,0.282362637,2.005494506,"2,000"
"Bluegrass-Kentucky, for green chop (mature)",Poa pratensis,POPR,N,Aboveground biomass,Forage,ton,2000,66.6,1.285,#DIV/0!,#DIV/0!,"2,000"
"Bluegrass-Kentucky, for green chop (mid bloom)",Poa pratensis,POPR,"N,P,K",Aboveground biomass,Forage,ton,2000,69.38,2.298424242,0.31,1.99,"2,000"
"Bluegrass-Kentucky, for hay",Poa pratensis,POPR,"N,P,K",Aboveground biomass,Forage,ton,2000,10.95,1.602331096,0.283003356,1.922002237,"2,000"
"Bluegrass-Kentucky, for hay (early bloom)",Poa pratensis,POPR,N,Aboveground biomass,Forage,ton,2000,10,1.952,#DIV/0!,#DIV/0!,"2,000"
"Bluegrass-Kentucky, for hay (full bloom)",Poa pratensis,POPR,"N,P,K",Aboveground biomass,Forage,ton,2000,7.9,1.424,0.27,1.52,"2,000"
"Bluegrass-Kentucky, for hay (mature)",Poa pratensis,POPR,"N,P,K",Aboveground biomass,Forage,ton,2000,11.86,1.006403666,0.229773769,1.698825888,"2,000"
"Bluegrass-Kentucky, for hay (mid bloom)",Poa pratensis,POPR,"N,P",Aboveground biomass,Forage,ton,2000,13.45,1.723,0.24,#DIV/0!,"2,000"
"Bluestem, for green chop",Andropogon sp.,ANDRO2,"N,P,K",Aboveground biomass,Forage,ton,2000,60.35,1.346486804,0.146627566,1.348973607,"2,000"
"Bluestem, for green chop (early bloom)",Andropogon sp.,ANDRO2,N,Aboveground biomass,Forage,ton,2000,65.8,1.68,#DIV/0!,#DIV/0!,"2,000"
"Bluestem, for green chop (full bloom)",Andropogon sp.,ANDRO2,"N,P",Aboveground biomass,Forage,ton,2000,29.6,#DIV/0!,0.13,#DIV/0!,"2,000"
"Bluestem, for green chop (mature)",Andropogon sp.,ANDRO2,"N,P,K",Aboveground biomass,Forage,ton,2000,42.52,1.009433071,0.126948819,0.51,"2,000"
"Bluestem, for hay",Andropogon sp.,ANDRO2,N,Aboveground biomass,Forage,ton,2000,10.83,0.896267898,#DIV/0!,#DIV/0!,"2,000"
"Bluestem, for hay (early bloom)",Andropogon sp.,ANDRO2,N,Aboveground biomass,Forage,ton,2000,20,1.4,#DIV/0!,#DIV/0!,"2,000"
"Bluestem, for hay (full bloom)",Andropogon sp.,ANDRO2,N,Aboveground biomass,Forage,ton,2000,20,1.1,#DIV/0!,#DIV/0!,"2,000"
"Bluestem, for hay (mature)",Andropogon sp.,ANDRO2,N,Aboveground biomass,Forage,ton,2000,20,0.7,#DIV/0!,#DIV/0!,"2,000"
"Brazilnut (dry, unblanched)",Bertholletia excelsa,BEEX2,"N,P,K",Nut,Tree and fruit,lb of nut,1,3.34,2.373680944,0.620732464,0.620732464,1
Breadfruit,Artocarpus altilis,ARAL7,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,70.65,0.58330494,0.102214651,1.669505963,15
"Broccoli, for stem",Brassica oleracea var. italica,BROLI,N,Stem,Vegetable,lb of stem ,1,54.9,3.376,#DIV/0!,#DIV/0!,23
"Broccoli, for stem and immature floral parts",Brassica oleracea var. italica,BROLI,"N,P,K",Stem and floral parts,Vegetable,lb of stem ,1,89.7,5.646666667,0.753333333,3.545,23
"Bromegrass, for green chop",Bromus sp.,BROMU,"N,P,K",Aboveground biomass,Forage,ton,2000,64.4,2.144,0.285,2.19,"2,000"
"Bromegrass, for green chop (late bloom)",Bromus sp.,BROMU,N,Aboveground biomass,Forage,ton,2000,72.6,1.792,#DIV/0!,#DIV/0!,"2,000"
"Bromegrass, for green chop (mature)",Bromus sp.,BROMU,"N,P,K",Aboveground biomass,Forage,ton,2000,44,1.024,0.26,1.25,"2,000"
"Bromegrass, for hay",Bromus sp.,BROMU,"N,P,K",Aboveground biomass,Forage,ton,2000,8.93,1.530666667,0.16,1.64,"2,000"
"Bromegrass, for hay (early bloom)",Bromus sp.,BROMU,"N,P,K",Aboveground biomass,Forage,ton,2000,7.1,1.736,0.325,1.91,"2,000"
"Bromegrass, for hay (mature)",Bromus sp.,BROMU,"N,P,K",Aboveground biomass,Forage,ton,2000,8.63,1.061333333,0.086666667,1.9,"2,000"
"Bromegrass, for seed",Bromus sp.,BROMU,"N,K",Floret,Forage,cwt,100,55.8,1.552,#DIV/0!,0.93,100
"Bromegrass-Smooth, for green chop",Bromus inermis,BRIN2,"N,P,K",Aboveground biomass,Forage,ton,2000,67.6,2.176,0.32,3.16,"2,000"
"Bromegrass-Smooth, for green chop (full bloom)",Bromus inermis,BRIN2,"N,P,K",Aboveground biomass,Forage,ton,2000,71.3,1.885777778,0.28,2.33,"2,000"
"Bromegrass-Smooth, for green chop (mature)",Bromus inermis,BRIN2,"N,P,K",Aboveground biomass,Forage,ton,2000,45.5,0.836264151,0.19245283,0.34,"2,000"
"Bromegrass-Smooth, for green chop (mid bloom)",Bromus inermis,BRIN2,N,Aboveground biomass,Forage,ton,2000,70,2.24,#DIV/0!,#DIV/0!,"2,000"
"Bromegrass-Smooth, for green chop (pre bloom)",Bromus inermis,BRIN2,N,Aboveground biomass,Forage,ton,2000,74.7,3.024,#DIV/0!,#DIV/0!,"2,000"
"Bromegrass-Smooth, for hay",Bromus inermis,BRIN2,"N,P,K",Aboveground biomass,Forage,ton,2000,10.48,2.027342342,0.230990991,2.203761261,"2,000"
"Bromegrass-Smooth, for hay (full bloom)",Bromus inermis,BRIN2,"N,K",Aboveground biomass,Forage,ton,2000,10.63,1.661863014,#DIV/0!,1.43,"2,000"
"Bromegrass-Smooth, for hay (mature)",Bromus inermis,BRIN2,"N,P,K",Aboveground biomass,Forage,ton,2000,6.83,0.98,0.192765957,2.305,"2,000"
"Bromegrass-Smooth, for hay (mid bloom)",Bromus inermis,BRIN2,"N,P,K",Aboveground biomass,Forage,ton,2000,12.4,1.968,0.28,1.99,"2,000"
