CropName,ScientificName,Symbol,NuContAvailable,PlantPartHarvested,CropCategory,YieldUnit,AvYieldUnitWeight(lb),AvMoisture%,AvN%(dry),AvP%(dry),AvK%(dry),YieldUnitWeight(lb)_set
"Fescue-Tall, for green chop (mature) (Pacific coast)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,75,1.072,#DIV/0!,#DIV/0!,"2,000"
"Fescue-Tall, for green chop (mid bloom)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,75,1.7,0.29,2.06,"2,000"
"Fescue-Tall, for green chop (mid bloom) (Pacific coast)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,75,1.68,#DIV/0!,#DIV/0!,"2,000"
"Fescue-Tall, for green chop (Pacific coast)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,70.5,1.856,#DIV/0!,#DIV/0!,"2,000"
"Fescue-Tall, for hay (early bloom)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,8,3.144,0.26,1.96,"2,000"
"Fescue-Tall, for hay (early vegetative)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,7.9,3.248,0.51,2.36,"2,000"
"Fescue-Tall, for hay (full bloom)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,8.4,2.312,0.32,2.36,"2,000"
"Fescue-Tall, for hay (full bloom) (Pacific coast)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,8.4,0.752,#DIV/0!,#DIV/0!,"2,000"
"Fescue-Tall, for hay (late vegetative)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,15,3.062,#DIV/0!,#DIV/0!,"2,000"
"Fescue-Tall, for hay (late vegetative) (Pacific coast)",Lolium arundinaceum,LOAR10,"N,P",Aboveground biomass,Forage,ton,2000,4.4,2.144,0.24,#DIV/0!,"2,000"
"Fescue-Tall, for hay (mature)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,12.5,1.714666667,0.3,1.96,"2,000"
"Fescue-Tall, for hay (mid bloom)",Lolium arundinaceum,LOAR10,"N,P,K",Aboveground biomass,Forage,ton,2000,11.4,2.174666667,0.29,2.06,"2,000"
"Fescue-Tall, for hay (over ripe)",Lolium arundinaceum,LOAR10,N,Aboveground biomass,Forage,ton,2000,8,1.448,#DIV/0!,#DIV/0!,"2,000"
"Fescue-Tall, for hay (Pacific coast)",Lolium arundinaceum,LOAR10,"N,P",Aboveground biomass,Forage,ton,2000,11,1.392,0.24,#DIV/0!,"2,000"
Fig,Ficus carica,FICA,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,79.11,0.57443753,0.067017712,1.110579225,8
"Filbert or Hazelnut, dry",Corylus sp.,CORYL,"N,P,K",Nut,Tree and fruit,lb of nut,1,5.42,2.205963206,0.329879467,0.470501163,1
"Flax, for seed",LInum usitatissimum,LIUS,"N,P,K",Seed,Cereal and oil,bu,56,6.14,3.703563326,0.566092751,0.844072495,56
"Flax, for straw",LInum usitatissimum,LIUS,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,80,6.94,1.112342909,0.084439655,1.741422414,
"Gamagrass-Eastern, for hay (inflorescence to anthesis, cut 1)",Tripsacum dactyloides,TRDA3,"N,P,K",Aboveground biomass,Forage,ton,2000,10.85,1.996,0.265,2.02,"2,000"
"Gamagrass-Eastern, for hay (seed ripening, cut 1)",Tripsacum dactyloides,TRDA3,"N,P,K",Aboveground biomass,Forage,ton,2000,10.85,1.685,0.265,2.02,"2,000"
"Gamagrass-Eastern, for hay (vegetative, cut>1)",Tripsacum dactyloides,TRDA3,"N,P,K",Aboveground biomass,Forage,ton,2000,10.85,1.69212,0.395,2.64,"2,000"
"Gamagrass-Eastern, for hay (boot, cut 1)",Tripsacum dactyloides,TRDA3,"N,P,K",Aboveground biomass,Forage,ton,2000,10.85,2.28,0.265,2.02,"2,000"
"Gamagrass-Eastern, for hay (maturity, cut 1)",Tripsacum dactyloides,TRDA3,"N,P,K",Aboveground biomass,Forage,ton,2000,10.85,1.51,0.095,3.06,"2,000"
Garlic,Allium sativum,ALSA2,"N,P,K",Bulb,Vegetable,lb of fruit ,1,61,2.625641026,0.44,1.384615385,30
Ginkgo Nut or Maidenhair Tree Nut,Ginkgo biloba,GIBI2,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,55.2,1.542857143,0.276785714,1.138392857,1
Gooseberry,Ribes sp.,RIBES,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,87.87,1.16075845,0.222588623,1.632316571,11
Grape-American type,Vitis sp.,VITIS,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,80.65,0.569518717,0.053475936,1.021390374,1
Grape-European type,Vitis vinifera,VIVI5,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,80.28,0.571604938,0.066872428,0.951646091,1
Grapefruit-Pink & Red (all areas),Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,91.38,1.020881671,0.104408353,1.496519722,65
Grapefruit-Pink & Red (California & Arizona),Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,89.31,0.748362956,0.112254443,1.375116932,65
Grapefruit-Pink & Red (Florida),Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,91.56,1.042654028,0.106635071,1.504739337,80
"Grapefruit-Pink, Red, & White (all areas)",Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,90.89,1.1064764,0.087815587,1.525795829,65
Grapefruit-White (all areas),Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,90.48,1.159663866,0.084033613,1.554621849,65
Grapefruit-white (California),Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,89.58,1.351247601,0.115163148,1.372360845,65
Grapefruit-white (Florida),Citrus X paradisi,CIPA3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,90.76,1.090909091,0.075757576,1.623376623,80
"Grass + Clover-Red, for hay","Poaceae, Trifolium pratense",TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,11.6,2.272,0.23,1.42,"2,000"
"Grass + Clover-Red, for hay (full bloom)","Poaceae, Trifolium pratense",TRPR2,N,Aboveground biomass,Forage,ton,2000,11.3,2.528,#DIV/0!,#DIV/0!,"2,000"
"Grass + Clover-Red, for hay (mature)","Poaceae, Trifolium pratense",TRPR2,"N,P",Aboveground biomass,Forage,ton,2000,8.6,1.776,0.25,#DIV/0!,"2,000"
"Grass + Clover-Red, for hay (mid bloom)","Poaceae, Trifolium pratense",TRPR2,"N,P,K",Aboveground biomass,Forage,ton,2000,10.8,2.656,0.23,1.59,"2,000"
"Grass + Clover-White-Ladino type, for green chop","Poaceae, Trifolium repens",TRRE3,"N,P",Aboveground biomass,Forage,ton,2000,80,2.8,0.4,#DIV/0!,"2,000"
"Grass + Clover-White-Ladino type, for green chop (early bloom)","Poaceae, Trifolium repens",TRRE3,N,Aboveground biomass,Forage,ton,2000,80,2.448,#DIV/0!,#DIV/0!,"2,000"
"Grass + Clover-White-Ladino type, for hay","Poaceae, Trifolium repens",TRRE3,"N,P,K",Aboveground biomass,Forage,ton,2000,11.25,2.918278596,0.227587769,1.962627407,"2,000"
"Grass + Clover-White-Ladino type, for hay (mature)","Poaceae, Trifolium repens",TRRE3,"N,P,K",Aboveground biomass,Forage,ton,2000,8.5,1.808,0.22,1.75,"2,000"
"Grass, for green chop",Poaceae,None,"N,P,K",Aboveground biomass,Forage,ton,2000,72.5,2.503933571,0.256761566,1.969584816,"2,000"
"Grass, for green chop (early bloom)",Poaceae,None,"N,P,K",Aboveground biomass,Forage,ton,2000,71.8,1.644813853,0.228636364,1.330584416,"2,000"
"Grass, for green chop (mature)",Poaceae,None,"N,P",Aboveground biomass,Forage,ton,2000,52.1,0.977023697,0.05,#DIV/0!,"2,000"
"Grass, for hay",Poaceae,None,"N,P,K",Aboveground biomass,Forage,ton,2000,10.9,1.518606742,0.218988764,1.449578652,"2,000"
"Grass, for hay (early bloom)",Poaceae,None,P,Aboveground biomass,Forage,ton,2000,10.6,#DIV/0!,0.28,#DIV/0!,"2,000"
"Grass, for hay (full bloom)",Poaceae,None,"N,P,K",Aboveground biomass,Forage,ton,2000,10.85,1.536,0.24,1.34,"2,000"
"Grass, for hay (mature)",Poaceae,None,"N,P",Aboveground biomass,Forage,ton,2000,9.57,0.842666667,0.16,#DIV/0!,"2,000"
"Grass, for silage, (early bloom)",Poaceae,None,"N,P,K",Aboveground biomass,Forage,ton,2000,75.1,1.84,0.32,1.88,"2,000"
Groundcherry,Physalis sp.,None,"N,P",Fruit,Tree and fruit,lb of fruit,1,85.4,2.082191781,0.273972603,#DIV/0!,1
"Guar, for green chop (mature)",Cyamopsis tetragonoloba,CYTE11,"N,P,K",Aboveground biomass,Forage,ton,2000,80.8,1.904,0.16,1.91,"2,000"
"Guar, for green chop (pre bloom)",Cyamopsis tetragonoloba,CYTE11,N,Aboveground biomass,Forage,ton,2000,80.8,2.56,#DIV/0!,#DIV/0!,"2,000"
"Guar, for green chop (vegetative)",Cyamopsis tetragonoloba,CYTE11,"N,P,K",Aboveground biomass,Forage,ton,2000,81,2.336,0.17,1.92,"2,000"
"Guar, for hay",Cyamopsis tetragonoloba,CYTE11,N,Aboveground biomass,Forage,ton,2000,8.05,2.664,#DIV/0!,#DIV/0!,"2,000"
Guava-Common,Psidium guajava,PSGU,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,86.1,0.943884892,0.179856115,2.043165468,10
Guava-Strawberry,Psidium cattleianum,PSCA,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,80.66,0.47983454,0.139607032,1.509824199,10
Hickory Nut (dry),Carya sp.,CARYA,"N,P,K",Nut,Tree and fruit,lb of nut,1,2.65,2.090600925,0.345146379,0.447868516,1
Jackfruit,Artocarpus heterophyllus,ARHE2,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,72.23,0.846957148,0.129636298,1.09110551,1
Java-plum,Syzygium cumini,SYCU,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,83.13,0.682868998,0.100770599,0.4682869,1
"Jojoba, for seed",Simmondsia chinensis,SICH,N,Seed,Fiber and miscellaneous,lb of seed,1,4.9,2.368,#DIV/0!,#DIV/0!,1
Jujube-Common,Ziziphus zizyphus,ZIZI,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,77.86,0.867208672,0.103884372,1.129177958,1
"Kale, for leaf",Brassica oleracea,BROL,"N,P,K",Leaf,Vegetable,lb of leaf,1,85,3.52,0.373333333,2.666666667,35
"Kale, for green chop",Brassica oleracea,BROL,"N,P,K",Stem and leaf,Forage,lb of leaf,1,88.53,3.398779661,0.529491525,3.03,35
Kiwi,Actinidia deliciosa,not in PLANTS,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,83.05,0.934513274,0.235988201,1.958702065,125
Kohlrabi,Brassica oleracea var. gongylodes,BROLG2,"N,P,K",Stem,Vegetable,lb of stem,1,91,3.022222222,0.511111111,3.888888889,1
Kumquat,Fortunella sp.,FORTU,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,81.7,0.786885246,0.103825137,1.065573771,22
Leek,Allium porrum,ALPO2,"N,P,K",Bulb,Vegetable,lb of fruit ,1,83,1.411764706,0.205882353,1.058823529,20
Lemon,Citrus limon,CILI,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,87.2,1.511904762,0.119047619,1.150793651,79
"Lentil-Common, for seed",Lens culinaris,LECU2,"N,P,K",Seed,Vegetable,lb of seed,1,11.33,4.362666667,0.426666667,0.856666667,60
"Lespedeza-Korean, for hay (early bloom)",Kummerowia stipulacea,KUST,N,Aboveground biomass,Forage,ton,2000,6.1,2.448,#DIV/0!,#DIV/0!,"2,000"
"Lespedeza-Korean, for hay (full bloom)",Kummerowia stipulacea,KUST,"N,P,K",Aboveground biomass,Forage,ton,2000,9,2.288,0.24,0.96,"2,000"
"Lespedeza-Korean, for hay (pre bloom)",Kummerowia stipulacea,KUST,N,Aboveground biomass,Forage,ton,2000,13,1.984,#DIV/0!,#DIV/0!,"2,000"
"Lespedeza-Korean, for hay (vegetative)",Kummerowia stipulacea,KUST,"N,P,K",Aboveground biomass,Forage,ton,2000,9.6,2.544,0.21,1.05,"2,000"
"Lespedeza-Sericea, for hay",Lespedeza cuneata,LECU,"N,P,K",Aboveground biomass,Forage,ton,2000,10,2.221865471,0.248318386,1.099327354,"2,000"
"Lespedeza-Sericea, for hay (cut 2)",Lespedeza cuneata,LECU,"N,P,K",Aboveground biomass,Forage,ton,2000,8.6,2.304,0.23,1.01,"2,000"
"Lespedeza-Sericea, for hay (cut 3)",Lespedeza cuneata,LECU,"N,P,K",Aboveground biomass,Forage,ton,2000,8.2,2.416,0.23,0.93,"2,000"
"Lespedeza-Sericea, for hay (early bloom)",Lespedeza cuneata,LECU,"N,P,K",Aboveground biomass,Forage,ton,2000,5.4,2.752,0.26,0.69,"2,000"
"Lespedeza-Sericea, for hay (full boom)",Lespedeza cuneata,LECU,"N,P",Aboveground biomass,Forage,ton,2000,5.6,2.432,0.22,#DIV/0!,"2,000"
"Lespedeza-Sericea, for hay (mid bloom)",Lespedeza cuneata,LECU,N,Aboveground biomass,Forage,ton,2000,7.2,2.704,#DIV/0!,#DIV/0!,"2,000"
"Lespedeza-Sericea, for hay (vegetative)",Lespedeza cuneata,LECU,"N,P,K",Aboveground biomass,Forage,ton,2000,5.8,2.976,0.27,0.99,"2,000"
"Lespedeza-Sericea, for seed",Lespedeza cuneata,LECU,N,Aboveground biomass,Forage,ton,100,7.7,5.807575298,#DIV/0!,#DIV/0!,100
"Lespedeza-Striate, for hay",Kummerowia striata,KUST2,"N,P,K",Aboveground biomass,Forage,ton,2000,11,2.496,0.29,1.37,"2,000"
"Lespedeza-Striate, for hay (early bloom)",Kummerowia striata,KUST2,"N,P,K",Aboveground biomass,Forage,ton,2000,9,2.608,0.24,1.1,"2,000"
"Lespedeza-Striate, for hay (full bloom)",Kummerowia striata,KUST2,"N,P,K",Aboveground biomass,Forage,ton,2000,10.87,2.264,0.206666667,1.036666667,"2,000"
"Lespedeza-Striate, for hay (mid bloom)",Kummerowia striata,KUST2,"N,P,K",Aboveground biomass,Forage,ton,2000,8,2.016,0.183333333,1.033333333,"2,000"
"Lespedeza-Striate, for hay (pre bloom)",Kummerowia striata,KUST2,"N,P,K",Aboveground biomass,Forage,ton,2000,11.07,2.56,0.266666667,1.213333333,"2,000"
"Lettuce-Butterhead or Curled, for leaf",Lactuca sativa L. var. crispa,not in PLANTS,"N,P,K",Head,Vegetable,lb of leaf,1,96,4.8,0.775,6.75,50
"Lettuce-Chrisphead or Iceberg or Great Lakes, for leaf",Lactuca sativa L. var. capitata,not in PLANTS,"N,P,K",Head,Vegetable,lb of leaf,1,95,2.56,0.5,2,50
"Lettuce-Head, for head",Lactuca sativa,LASA3,"N,P,K",Head,Vegetable,lb of leaf,1,94.8,3.81,0.48,4.52,50
"Lettuce-Romaing or Cos, for leaf",Lactuca sativa var. longifolia,not in PLANTS,"N,P,K",Head,Vegetable,lb of leaf,1,94,4.266666667,0.75,6.666666667,28
Lime,Citrus aurantiifolia,CIAU4,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,88.26,0.954003407,0.153321976,0.868824532,80
Longan,Dimocarpus longan,DILO7,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,82.75,1.215072464,0.12173913,1.542028986,1
Loquat,Eriobotrya japonica,ERJA3,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,86.73,0.518462698,0.203466466,2.004521477,1
Lychee Nut,Litchi chinensis,LICH4,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,81.76,0.728070175,0.16995614,0.9375,15
Macadamia Nut (dry),Macadamia integrifolia,MAIN8,"N,P,K",Nut,Tree and fruit,lb of nut,1,2.88,1.36738056,0.140032949,0.378912685,1
Mammee apple,Mammea americana,MAAM2,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,86.2,0.579710145,0.079710145,0.34057971,1
Mango,Mangifera indica,MAIN3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,81.71,0.446145435,0.060142154,0.852925096,10
Melon-Canteloupe,Cucumis melo,CUME,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,89.89,1.488845401,0.362113503,3.161741683,40
Melon-Casaba,Cucumis melo,CUME,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,92,1.5,0.0875,2.625,30
Melon-Honeydew,Cucumis melo,CUME,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,88.33,0.909745574,0.164801369,2.579675644,30
Melon-Waternelon,Citrullus lanatus,CILA3,"N,P,K",Fruit,Tree and fruit,cwt,100,90.84,1.113580683,0.112002356,1.333156655,100
"Millet-Foxtail, for grain",Setaria italica,SEIT,"N,P,K",Floret,Cereal and oil,bu,50,10.62,2.1127641,0.343616723,0.349307894,50
"Millet-Foxtail, for green chop and silage (late bloom)",Setaria italica,SEIT,"N,P,K",Aboveground biomass,Forage,ton,2000,72.45,1.594131488,0.18150519,1.94,"2,000"
"Millet-Foxtail, for hay",Setaria italica,SEIT,N,Aboveground biomass,Forage,ton,2000,7,1.582795699,#DIV/0!,#DIV/0!,"2,000"
"Millet-Foxtail, for straw",Setaria italica,SEIT,"N,K",Straw,Cereal and oil,ton,2000,10.67,0.673925926,#DIV/0!,1.6,"2,000"
"Millet-Pearl, for grain",Pennisetum glaucum,PEGL2,"N,P,K",Floret,Cereal and oil,bu,50,10.1,2.216,0.375,0.39,50
"Millet-Pearl, for green chop and silage (milk to soft dough stage)",Pennisetum glaucum,PEGL2,"N,P,K",Aboveground biomass,Forage,ton,2000,78.4,1.544,0.26,1.63,"2,000"
"Millet-Pearl, for hay",Pennisetum glaucum,PEGL2,N,Aboveground biomass,Forage,ton,2000,10.1,1.601779755,#DIV/0!,#DIV/0!,"2,000"
"Millet-Pearl, for straw",Pennisetum glaucum,PEGL2,"N,K",Straw,Cereal and oil,lb straw/lb grain,1.55,10,0.677777778,#DIV/0!,1.6,
"Millet-Proso, for grain",Panicum miliaceum,PAMI2,"N,P,K",Floret,Cereal and oil,bu,56,9.9,2.080332743,0.335464602,0.478554572,56
"Millet-Proso, for straw",Panicum miliaceum,PAMI2,"N,K",Straw,Cereal and oil,lb straw/bu grain,84.5,10,0.677777778,#DIV/0!,1.6,
"Mustard, for seed",Brassica spp,BRASS2,N,Seed,Vegetable,cwt,100,4.1,3.837330553,#DIV/0!,#DIV/0!,100
"Mint, for hay (mature)",Mentha sp.,MENTH,"N,P",Aboveground biomass,Fiber and miscellaneous,ton,2000,12.27,2.336,0.22,#DIV/0!,"2,000"
Mulberry,Morus nigra,MONI,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,87.68,1.87012987,0.308441558,1.574675325,1
Mungbean,Vigna radiata var. radiata,VIRAR2,"N,P,K",Seed,Vegetable,lb of seed,1,10.23,4.117333333,0.4,1.326666667,1
Mushroom,Agaricus sp.,,"N,P,K",Friut,Fiber and miscellaneous,lb of fruit ,1,92,5.8,1.125,4,10
"Mustard, for greens (immature leaf)",Brassica juncea,BRJU,"N,P,K",Leaf,Vegetable,lb of leaf,1,91,4.8,0.5,3.777777778,35
"Mustard, for hay",Brassica sp.,BRASS2,N,Aboveground biomass,Vegetable,ton,2000,17.5,2.832,#DIV/0!,#DIV/0!,"2,000"
Natalgrass for hay,Melinis repens,MERE9,"N,P",Aboveground biomass,Forage,ton,2000,7.5,0.64,0.345945946,#DIV/0!,"2,000"
Nectarine,Prunus persica var. nectarina,PRPEN,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,86.28,1.096209913,0.116618076,1.545189504,25
"Oat, for grain (not including Pacific Coast)",Avena sativa,AVSA,"N,P,K",Floret,Cereal and oil,bu,32,10.67,2.093241724,0.381844621,0.464179601,32
"Oat, for grain (Pacific coast)",Avena sativa,AVSA,"N,P,K",Floret,Cereal and oil,bu,32,8.87,1.587649123,0.335,0.42,32
"Oat, for green chop",Avena sativa,AVSA,"N,P,K",Aboveground biomass,Forage,ton,2000,78.9,2.12,0.24,1.89,"2,000"
"Oat, for green chop (boot to early bloom)",Avena sativa,AVSA,"N,P,K",Aboveground biomass,Forage,ton,2000,73.97,1.97593985,0.339448622,1.879899749,"2,000"
"Oat, for green chop (dough stage)",Avena sativa,AVSA,"P,K",Aboveground biomass,Forage,ton,2000,70.93,#DIV/0!,0.253333333,1.933333333,"2,000"
"Oat, for green chop (full bloom)",Avena sativa,AVSA,"P,K",Aboveground biomass,Forage,ton,2000,67.8,#DIV/0!,0.31,2.07,"2,000"
"Oat, for green chop (mature)",Avena sativa,AVSA,"N,P",Aboveground biomass,Forage,ton,2000,72,1.43542857,0.282857145,#DIV/0!,"2,000"
"Oat, for green chop (vegetative)",Avena sativa,AVSA,"N,P",Aboveground biomass,Forage,ton,2000,83.68,2.886921987,0.473532241,#DIV/0!,"2,000"
"Oat, for hay",Avena sativa,AVSA,"N,P,K",Aboveground biomass,Forage,ton,2000,10.24,1.373104523,0.237019425,1.260527809,"2,000"
"Oat, for hay (dough stage)",Avena sativa,AVSA,"N,P,K",Aboveground biomass,Forage,ton,2000,9.1,1.456,0.203333333,1.53,"2,000"
"Oat, for hay (early bloom)",Avena sativa,AVSA,N,Aboveground biomass,Forage,ton,2000,10.9,1.536,#DIV/0!,#DIV/0!,"2,000"
"Oat, for hay (full bloom)",Avena sativa,AVSA,"N,P,K",Aboveground biomass,Forage,ton,2000,14.2,1.472,0.35,2.41,"2,000"
"Oat, for hay (mature)",Avena sativa,AVSA,"N,P",Aboveground biomass,Forage,ton,2000,8.65,1.232,0.23,#DIV/0!,"2,000"
"Oat, for hay (milk stage)",Avena sativa,AVSA,"N,P",Aboveground biomass,Forage,ton,2000,12.1,1.336,0.2,#DIV/0!,"2,000"
"Oat, for hay (vegetative)",Avena sativa,AVSA,"N,P",Aboveground biomass,Forage,ton,2000,9.9,2.208,0.43,#DIV/0!,"2,000"
"Oat, green chop (milk stage)",Avena sativa,AVSA,"N,P,K",Aboveground biomass,Forage,ton,2000,73.43,1.450586466,0.339172932,2.149849624,"2,000"
"Oat, straw (not including Pacific coast)",Avena sativa,AVSA,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,44.5,9.68,0.706193318,0.085055679,2.389292873,
"Oat, straw (Pacific Coast)",Avena sativa,AVSA,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,44.5,10.2,0.734966592,0.100222717,2.227171492,
"Oatgrass-Tall, for hay",Arrhenatherum elatius,AREL3,N,Aboveground biomass,Forage,ton,2000,8.1,1.63656148,#DIV/0!,#DIV/0!,"2,000"
Ohelogerrie,Vaccinium reticulatum,VARE,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,92.3,0.78961039,0.12987013,0.493506494,1
Okra,Abelmoschus esculentus,ABES,"N,P,K",Fruit,Vegetable,lb of leaf,1,88,2.666666667,0.525,2.333333333,15
Okra-Chinese,Luffa acutangula,LUAC2,"N,P",Fruit,Vegetable,lb of leaf,1,93,2.742857143,0.457142857,#DIV/0!,15
Onion-Dry (bulb),Allium cepa,ALCE,"N,P",Bulb,Vegetable,lb of fruit ,1,90,2.2,0.26,#DIV/0!,10
Onion-Dry (bulb) cultivar 'Southport White Globe',Allium cepa,ALCE,"N,P,K",Bulb,Vegetable,lb of fruit ,1,86,1.714285714,0.307142857,1.285714286,10
Onion-Dry (bulb) cultivar 'Sweet Spanish',Allium cepa,ALCE,"N,P,K",Bulb,Vegetable,lb of fruit ,1,90,0.8,0.27,1.2,10
Onion-Green (bulb),Allium cepa,ALCE,"N,P,K",Bulb,Vegetable,lb of fruit ,1,90,2.08,0.43,1.2,11
Onion-Green (leaf),Allium cepa,ALCE,"N,P,K",Leaf,Vegetable,lb of leaf,1,92,4,0.375,2.75,11
Orange (all commercial varieties),Citrus sinensis,CISI,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,84.24,1.182515723,0.12048218,1.366037736,77
Orange (Florida),Citrus sinensis,CISI,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,87.14,0.870917574,0.093312597,1.314152411,90
Orange (with peel),Citrus sinensis,CISI,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,82.3,1.175141243,0.124293785,1.107344633,77
