city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Sirsa,29.4904,75.0300,India,IN,Haryāna,,181639,160129
Jaunpur,25.7333,82.6833,India,IN,Uttar Pradesh,,180362,180362
Madanapalle,13.5500,78.5000,India,IN,Andhra Pradesh,,180180,180180
Hugli,22.9000,88.3900,India,IN,West Bengal,,179931,179931
Vellore,12.9204,79.1500,India,IN,Tamil Nādu,,177081,177081
Alleppey,9.5004,76.3700,India,IN,Kerala,,176783,176783
Cuddalore,11.7500,79.7500,India,IN,Tamil Nādu,,173676,173676
Deo,24.6561,84.4356,India,IN,Bihār,,173216,173216
Chīrāla,15.8200,80.3500,India,IN,Andhra Pradesh,,172826,172826
Machilīpatnam,16.1667,81.1333,India,IN,Andhra Pradesh,,169892,169892
Medinīpur,22.4333,87.3333,India,IN,West Bengal,,169264,169264
Bāramūla,34.2000,74.3400,India,IN,Jammu and Kashmīr,,167986,167986
Chandannagar,22.8667,88.3833,India,IN,West Bengal,,166867,166867
Fatehpur,25.8804,80.8000,India,IN,Uttar Pradesh,,166480,166480
Udipi,13.3322,74.7461,India,IN,Karnātaka,,165401,165401
Tenāli,16.2430,80.6400,India,IN,Andhra Pradesh,,164937,164937
Sitalpur,27.6300,80.7500,India,IN,Uttar Pradesh,,164435,164435
Conjeeveram,12.8308,79.7078,India,IN,Tamil Nādu,,164384,164384
Proddatūr,14.7300,78.5500,India,IN,Andhra Pradesh,,163970,163970
Navsāri,20.8504,72.9200,India,IN,Gujarāt,,163000,163000
Godhra,22.7755,73.6149,India,IN,Gujarāt,,161925,161925
Budaun,28.0300,79.0900,India,IN,Uttar Pradesh,,161555,161555
Chittoor,13.2000,79.1167,India,IN,Andhra Pradesh,,160722,160722
Harīpur,31.5200,75.9800,India,IN,Punjab,,158142,158142
Saharsa,25.8800,86.6000,India,IN,Bihār,,156540,156540
Vidisha,23.5239,77.8061,India,IN,Madhya Pradesh,,155959,155959
Pathānkot,32.2689,75.6497,India,IN,Punjab,,155909,155909
Nalgonda,17.0500,79.2700,India,IN,Telangana,,154326,154326
Dibrugarh,27.4833,95.0000,India,IN,Assam,,154019,154019
Bālurghāt,25.2167,88.7667,India,IN,West Bengal,,153279,153279
Krishnanagar,23.4000,88.5000,India,IN,West Bengal,,153062,153062
Fyzābād,26.7504,82.1700,India,IN,Uttar Pradesh,,153047,153047
Silchar,24.7904,92.7900,India,IN,Assam,,152393,152393
Shāntipur,23.2500,88.4300,India,IN,West Bengal,,151777,151777
Hindupur,13.8300,77.4900,India,IN,Andhra Pradesh,,151677,151677
Erode,11.3408,77.7172,India,IN,Tamil Nādu,,151184,151184
Jāmuria,23.7000,87.0800,India,IN,West Bengal,,149220,149220
Hābra,22.8300,88.6300,India,IN,West Bengal,,147221,147221
Ambāla,30.3786,76.7725,India,IN,Haryāna,,146787,146787
Mauli,30.7194,76.7181,India,IN,Punjab,,146213,146213
Kolār,13.1333,78.1333,India,IN,Karnātaka,,144625,126441
Shillong,25.5744,91.8789,India,IN,Meghālaya,admin,143229,143229
Bhīmavaram,16.5333,81.5333,India,IN,Andhra Pradesh,,142184,142184
New Delhi,28.7000,77.2000,India,IN,Delhi,primary,142004,142004
Mandsaur,24.0300,75.0800,India,IN,Madhya Pradesh,,141667,141667
Kumbakonam,10.9805,79.4000,India,IN,Tamil Nādu,,139264,139264
Tiruvannāmalai,12.2604,79.1000,India,IN,Tamil Nādu,,138243,138243
Chicacole,18.3000,83.9000,India,IN,Andhra Pradesh,,137944,137944
Bānkura,23.2500,87.0667,India,IN,West Bengal,,137386,137386
Mandya,12.5242,76.8958,India,IN,Karnātaka,,137358,137358
Hassan,13.0050,76.1028,India,IN,Karnātaka,,133436,133436
Yavatmāl,20.4000,78.1333,India,IN,Mahārāshtra,,132000,132000
Pīlibhīt,28.6400,79.8100,India,IN,Uttar Pradesh,,131008,131008
Pālghāt,10.7792,76.6547,India,IN,Kerala,,130955,130955
Abohar,30.1204,74.2900,India,IN,Punjab,,130603,130603
Pālakollu,16.5333,81.7333,India,IN,Andhra Pradesh,,129717,129717
Kānchrāpāra,22.9700,88.4300,India,IN,West Bengal,,129576,129576
Port Blair,11.6667,92.7500,India,IN,Andaman and Nicobar Islands,admin,127562,112050
Alīpur Duār,26.4837,89.5667,India,IN,West Bengal,,127342,127342
Hāthras,27.6000,78.0500,India,IN,Uttar Pradesh,,126882,126882
Guntakal,15.1700,77.3800,India,IN,Andhra Pradesh,,126270,126270
Navadwīp,23.4088,88.3657,India,IN,West Bengal,,125543,125543
Basīrhat,22.6572,88.8942,India,IN,West Bengal,,125254,125254
Hālīsahar,22.9500,88.4200,India,IN,West Bengal,,124939,124939
Rishra,22.7100,88.3500,India,IN,West Bengal,,124577,124577
Dharmavaram,14.4142,77.7150,India,IN,Andhra Pradesh,,121874,121874
Baidyabāti,22.7900,88.3200,India,IN,West Bengal,,121110,121110
Darjeeling,27.0417,88.2631,India,IN,West Bengal,,118805,118805
Sopur,34.3000,74.4700,India,IN,Jammu and Kashmīr,,118608,118608
Gudivāda,16.4300,80.9900,India,IN,Andhra Pradesh,,118167,118167
Adilābād,19.6667,78.5333,India,IN,Telangana,,117167,117167
Titāgarh,22.7400,88.3700,India,IN,West Bengal,,116541,116541
Chittaurgarh,24.8894,74.6239,India,IN,Rājasthān,,116406,116406
Narasaraopet,16.2360,80.0540,India,IN,Andhra Pradesh,,116250,116250
Dam Dam,22.6200,88.4200,India,IN,West Bengal,,114786,114786
Vālpārai,10.3204,76.9700,India,IN,Tamil Nādu,,114308,90353
Osmānābād,18.1667,76.0500,India,IN,Mahārāshtra,,112085,112085
Champdani,22.8000,88.3700,India,IN,West Bengal,,111251,111251
Bangaon,23.0700,88.8200,India,IN,West Bengal,,108864,108864
Khardah,22.7200,88.3800,India,IN,West Bengal,,108496,108496
Tādpatri,14.9200,78.0200,India,IN,Andhra Pradesh,,108171,108171
Jalpāiguri,26.5167,88.7333,India,IN,West Bengal,,107341,107341
Suriāpet,17.1500,79.6167,India,IN,Telangana,,106805,106805
Tādepallegūdem,16.8333,81.5000,India,IN,Andhra Pradesh,,104032,104032
Bānsbāria,22.9700,88.4000,India,IN,West Bengal,,103920,103920
Negapatam,10.7667,79.8333,India,IN,Tamil Nādu,,102905,102905
Bhadreswar,22.8200,88.3500,India,IN,West Bengal,,101477,101477
Chilakalūrupet,16.0892,80.1672,India,IN,Andhra Pradesh,,101398,101398
Kalyani,22.9750,88.4344,India,IN,West Bengal,,100575,100575
Gangtok,27.3300,88.6200,India,IN,Sikkim,admin,100286,100286
Kohīma,25.6667,94.1194,India,IN,Nāgāland,admin,99039,99039
Khambhāt,22.3131,72.6194,India,IN,Gujarāt,,98700,98700
Aurangābād,24.7704,84.3800,India,IN,Bihār,,95929,95929
Emmiganūr,15.7333,77.4833,India,IN,Andhra Pradesh,,95149,95149
Rāyachoti,14.0500,78.7500,India,IN,Andhra Pradesh,,91234,91234
Kāvali,14.9123,79.9944,India,IN,Andhra Pradesh,,90099,90099
Mancherāl,18.8679,79.4639,India,IN,Telangana,,89935,89935
Kadiri,14.1200,78.1700,India,IN,Andhra Pradesh,,89429,89429
Ootacamund,11.4086,76.6939,India,IN,Tamil Nādu,,88430,88430
Anakāpalle,17.6800,83.0200,India,IN,Andhra Pradesh,,86519,86519
Sirsilla,18.3800,78.8300,India,IN,Telangana,,83186,83186
Kāmāreddipet,18.3167,78.3500,India,IN,Telangana,,80315,80315
Pāloncha,17.5815,80.6765,India,IN,Telangana,,80199,80199
Kottagūdem,17.5500,80.6300,India,IN,Telangana,,79819,79819
Tanuku,16.7500,81.7000,India,IN,Andhra Pradesh,,77962,77962
Bodhan,18.6700,77.9000,India,IN,Telangana,,77573,77573
Karūr,10.9504,78.0833,India,IN,Tamil Nādu,,76915,76915
Mangalagiri,16.4300,80.5500,India,IN,Andhra Pradesh,,73613,73613
Kairāna,29.4000,77.2000,India,IN,Uttar Pradesh,,73046,73046
Mārkāpur,15.7350,79.2700,India,IN,Andhra Pradesh,,71092,71092
Malaut,30.1900,74.4990,India,IN,Punjab,,70958,70958
Bāpatla,15.8889,80.4700,India,IN,Andhra Pradesh,,70777,70777
Badvel,14.7500,79.0500,India,IN,Andhra Pradesh,,70626,70626
Jorhāt,26.7500,94.2167,India,IN,Assam,,69033,69033
Koratla,18.8200,78.7200,India,IN,Telangana,,66504,66504
Pulivendla,14.4167,78.2333,India,IN,Andhra Pradesh,,65706,65706
Jaisalmer,26.9167,70.9167,India,IN,Rājasthān,,65471,65471
Tādepalle,16.4667,80.6000,India,IN,Andhra Pradesh,,64149,64149
Armūr,18.7900,78.2900,India,IN,Telangana,,64023,64023
Jatani,20.1700,85.7000,India,IN,Odisha,,63697,63697
Gadwāl,16.2300,77.8000,India,IN,Telangana,,63177,63177
Nagari,13.3300,79.5800,India,IN,Andhra Pradesh,,62253,62253
Wanparti,16.3610,78.0627,India,IN,Telangana,,60949,60949
Ponnūru,16.0667,80.5667,India,IN,Andhra Pradesh,,59913,59913
Vinukonda,16.0500,79.7500,India,IN,Andhra Pradesh,,59725,59725
Itānagar,27.1000,93.6200,India,IN,Arunāchal Pradesh,admin,59490,59490
Tezpur,26.6338,92.8000,India,IN,Assam,,58851,58851
Narasapur,16.4333,81.6833,India,IN,Andhra Pradesh,,58770,58770
Kothāpet,19.3333,79.4833,India,IN,Telangana,,57583,57583
Mācherla,16.4800,79.4300,India,IN,Andhra Pradesh,,57290,57290
Kandukūr,15.2165,79.9042,India,IN,Andhra Pradesh,,57246,57246
Sāmalkot,17.0531,82.1695,India,IN,Andhra Pradesh,,56864,56864
Bobbili,18.5667,83.4167,India,IN,Andhra Pradesh,,56819,56819
Sattenapalle,16.3962,80.1497,India,IN,Andhra Pradesh,,56721,56721
Vrindāvan,27.5806,77.7006,India,IN,Uttar Pradesh,,56618,56618
Mandapeta,16.8700,81.9300,India,IN,Andhra Pradesh,,56063,56063
Belampalli,19.0558,79.4931,India,IN,Telangana,,55841,55841
Bhīmunipatnam,17.8864,83.4471,India,IN,Andhra Pradesh,,55082,55082
Nāndod,21.8704,73.5026,India,IN,Gujarāt,,54923,54923
Pithāpuram,17.1167,82.2667,India,IN,Andhra Pradesh,,54859,54859
Punganūru,13.3667,78.5833,India,IN,Andhra Pradesh,,54746,54746
Puttūr,13.4500,79.5500,India,IN,Andhra Pradesh,,54092,54092
Jalor,25.3500,72.6167,India,IN,Rājasthān,,54081,54081
Palmaner,13.2000,78.7500,India,IN,Andhra Pradesh,,54035,54035
Dholka,22.7200,72.4700,India,IN,Gujarāt,,53792,53792
Jaggayyapeta,16.8920,80.0976,India,IN,Telangana,,53530,53530
Tuni,17.3500,82.5500,India,IN,Andhra Pradesh,,53425,53425
Amalāpuram,16.5833,82.0167,India,IN,Andhra Pradesh,,53231,53231
Jagtiāl,18.8000,78.9300,India,IN,Telangana,,53213,53213
Vikārābād,17.3300,77.9000,India,IN,Telangana,,53143,53143
Venkatagiri,13.9667,79.5833,India,IN,Andhra Pradesh,,52688,52688
Sihor,21.7000,71.9700,India,IN,Gujarāt,,52603,52603
Jangaon,17.7200,79.1800,India,IN,Telangana,,52394,52394
Mandamāri,18.9822,79.4811,India,IN,Telangana,,52352,52352
Metpalli,18.8297,78.5878,India,IN,Telangana,,50902,50902
Repalle,16.0200,80.8500,India,IN,Andhra Pradesh,,50866,50866
Bhainsa,19.1000,77.9667,India,IN,Telangana,,49764,49764
Jasdan,22.0300,71.2000,India,IN,Gujarāt,,48483,48483
Jammalamadugu,14.8500,78.3800,India,IN,Andhra Pradesh,,46069,46069
Rāmeswaram,9.2800,79.3000,India,IN,Tamil Nādu,,44856,44856
Addanki,15.8110,79.9738,India,IN,Andhra Pradesh,,43850,43850
Nidadavole,16.9200,81.6700,India,IN,Andhra Pradesh,,43809,43809
Bodupāl,17.4139,78.5783,India,IN,Telangana,,43692,43692
Rājgīr,25.0300,85.4200,India,IN,Bihār,,41587,41587
Rajaori,33.3800,74.3000,India,IN,Jammu and Kashmīr,,41552,41552
Naini Tal,29.3919,79.4542,India,IN,Uttarakhand,,41377,41377
Channarāyapatna,12.9000,76.3900,India,IN,Karnātaka,,40400,40400
Maihar,24.2700,80.7500,India,IN,Madhya Pradesh,,40192,40192
Panaji,15.4800,73.8300,India,IN,Goa,admin,40017,40017
Junnar,19.2000,73.8800,India,IN,Mahārāshtra,,40000,40000
Amudālavalasa,18.4167,83.9000,India,IN,Andhra Pradesh,,39799,39799
Damān,20.4170,72.8500,India,IN,Gujarāt,admin,39737,39737
Kovvūr,17.0167,81.7333,India,IN,Andhra Pradesh,,39667,39667
Solan,30.9200,77.1200,India,IN,Himāchal Pradesh,,39256,39256
Dwārka,22.2403,68.9686,India,IN,Gujarāt,,38873,38873
Pathanāmthitta,9.2647,76.7872,India,IN,Kerala,,37802,37802
Kodaikānal,10.2300,77.4800,India,IN,Tamil Nādu,,36501,36501
Udhampur,32.9300,75.1300,India,IN,Jammu and Kashmīr,,35507,35507
Giddalūr,15.3784,78.9265,India,IN,Andhra Pradesh,,35150,35150
Yellandu,17.6000,80.3300,India,IN,Telangana,,35056,35056
Shrīrangapattana,12.4181,76.6947,India,IN,Karnātaka,,34135,34135
Angamāli,10.1960,76.3860,India,IN,Kerala,,33424,33424
Umaria,23.5245,80.8365,India,IN,Madhya Pradesh,,33114,33114
Fatehpur Sīkri,27.0911,77.6611,India,IN,Uttar Pradesh,,32905,32905
Mangūr,17.9373,80.8185,India,IN,Telangana,,32091,32091
Pedana,16.2667,81.1667,India,IN,Andhra Pradesh,,30721,30721
Uran,18.8900,72.9500,India,IN,Mahārāshtra,,30439,30439
Chimākurti,15.5819,79.8680,India,IN,Andhra Pradesh,,30279,30279
Devarkonda,16.7000,78.9333,India,IN,Telangana,,29731,29731
Bandipura,34.4225,74.6375,India,IN,Jammu and Kashmīr,,27482,27482
Silvassa,20.2666,73.0166,India,IN,Dādra and Nagar Haveli,,27359,27359
Pāmidi,14.9500,77.5833,India,IN,Andhra Pradesh,,26886,26886
Narasannapeta,18.4151,84.0447,India,IN,Andhra Pradesh,,26280,26280
Jaynagar-Majilpur,22.1772,88.4258,India,IN,West Bengal,,25922,25922
Khed Brahma,24.0299,73.0463,India,IN,Gujarāt,,25001,25001
Khajurāho,24.8500,79.9333,India,IN,Madhya Pradesh,,24481,24481
Koilkuntla,15.2333,78.3167,India,IN,Andhra Pradesh,,23859,23859
Diu,20.7197,70.9904,India,IN,Damān and Diu,,23779,23779
Kulgam,33.6400,75.0200,India,IN,Jammu and Kashmīr,,23584,23584
Gauripur,26.0800,89.9700,India,IN,Assam,,23477,23477
Abu,24.5925,72.7083,India,IN,Rājasthān,,22943,22943
Curchorem,15.2500,74.1000,India,IN,Goa,,22730,22730
Kavaratti,10.5626,72.6369,India,IN,Lakshadweep,admin,10688,10688
Panchkula,30.6915,76.8537,India,IN,Haryāna,minor,,
Kagaznāgār,19.3316,79.4661,India,IN,Telangana,minor,,
